,,,,,,,,,,
PREVENTIVE MAINTENANCE TECHNICIAN,,,,,,,,TECHNICIAN ANALYSIS,,
NAME:,GEORGE SID M. ALNAJES,,,,,,,Diagnosis of the problem ?,,
SIGNATURE:,,,,DATE:,,,,,,
Which device has a problem and what issues have been encountered?,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
END USER,,,,,,,,,,
NAME:,"JAVANI V. PARAY
",,,,,,,SUGGESTION/RECOMMENDATION,,
DATE:,,,FLOOR:,6TH,DIVISION:,AD,,- FOR DISPOSAL : [ YES ],,
"Note: End-user should have Back-up/Secured their documents prior to the conduct of PM. The technician will not be liable for any data loss, and breach of data privacy.",,,,,,,,- REASON FOR DISPOSAL:,,
,,,,,,,,,,
End User Signature: ____________________________,,,,,,,,,,
Date: ____________________,,,,,,,,- FOR REPAIR : [ YES ],,
DEVICE INFORMATION,,,,,,,,-Part(s) for Repair or Replacement?,,
Desktop Brand:,,HP OMEN,,Model:,HP OMEN,,,,,
DESKTOP PNO:,,2023-05-03-0141-RID,,,,,,,,
Computer Name:,,,,,,,,,,
MONITOR-1 PNO:,,2023-05-03-0141-RID,,,,,,DESKTOP SPECS,,
Monitor Brand:,,HP,,Model:,M24F,,,CPU Capacity/Speed:,,I7-13700F
MONITOR-2 PNO:,,2023-05-03-0141-RID,,,,,,RAM Capacity:,,32GB DDR4
Monitor Brand:,,HP,,Model:,M24F,,,GPU Capacity:,,RTX 4070
PRINTER-1 PNO:,,SPHV-2024-02-005,,,,,,OS Version:,,WIN 11 PRO
Printer Brand:,,EPSON,,Model:,L11050,,,HD-1 Type / Capacity:,,500GB SSD
PRINTER-2 PNO:,,SPHV-2013-10-028,,,,,,HD-2 Type / Capacity:,,1TB SSD
Printer Brand:,,SPHV-2013-10-028,,Model:,LASERJET PRO 400,,,MS Office Version:,,2021
UPS PNO:,,,,,,,,Year Purchased:,,2023
UPS Brand:,,VERTIV,,Model:,,,,LAPTOP SPECS,,
SCANNER PNO:,,,,,,,,CPU Capacity/Speed:,,
Scanner Brand:,,,,Model:,,,,RAM Capacity:,,
LAPTOP PNO:,,,,,,,,GPU Capacity:,,
Laptop Brand:,,,,Model:,,,,OS Version:,,
Computer Name:,,,,,,,,HD-1 Type / Capacity:,,
WebCam Brand:,,A4TECH,,Model:,,,,HD-2 Type / Capacity:,,
WEBCAM PNO:,,,,,,,,MS Office Version:,,
Speakers Brand:,,LOGITECH,,Model:,,,,Year Purchased:,,
SPEAKERS PNO:,,,,,,,,PRINTER SPECS,,
Earphone Brand:,,,,Model:,,,,Printer-1 Type:,,[ / ] inkjet   [  ] laserjet
Other Equipment:,,IP Phone,,,,,,Printer-2 Type:,,[  ] inkjet   [ / ] laserjet
Brand:,,GrandStream,,,,,,EARPHONE SPECS,,
Model / PNO:,,GRP2613,,,,,,BRAND/MODEL:,,
